9.928659684157613574e-01,6.730928839352680326e-02,-9.842067088670680697e-02,2.025623921975157060e+00,-6.925157883322398400e-02,9.974635997328969994e-01,-1.644949959715306595e-02,1.149403737010499915e+00,9.706383255846734448e-02,2.314793519621162129e-02,9.950089373996666708e-01,1.281869101196847216e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.929416708150010651e-01,6.591133969557917693e-02,-9.860290897660160814e-02,2.091461607537794531e+00,-6.688059075940726295e-02,9.977394649923819747e-01,-6.553363746045088971e-03,9.824316099633174648e-01,9.794807266499276632e-02,1.310172875040764226e-02,9.951052807441853609e-01,7.923342268326892535e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.930138938691703832e-01,6.451479050982017460e-02,-9.879903030021092158e-02,2.157299293100431559e+00,-6.450020891009589086e-02,9.979120872249515051e-01,3.345029281579646983e-03,8.154594829161351255e-01,9.880855040603503392e-02,3.050897542470698900e-03,9.951017849400347615e-01,3.027993524685312909e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.930826244408118564e-01,6.311985897950082858e-02,-9.900901189365232669e-02,2.223136978663069030e+00,-6.211079868754908195e-02,9.979813833147057611e-01,1.324413997438631148e-02,6.484873558689527862e-01,9.964511889773733366e-02,-7.002996478245230791e-03,9.949983961395020282e-01,-1.867355218956265328e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.931478504716216849e-01,6.172676288007005602e-02,-9.923282646354940340e-02,2.288974664225706057e+00,-5.971272853240542494e-02,9.979473022630949153e-01,2.314242763899605759e-02,4.815152288217703358e-01,1.004576386085824641e-01,-1.705838943624275739e-02,9.947950915615882961e-01,-6.762703962597846341e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.932095609894071586e-01,6.033571950593102223e-02,-9.947044239838608026e-02,2.354812349788343528e+00,-5.730636973446737864e-02,9.978098252362161968e-01,3.303835119869451276e-02,3.145431017745878854e-01,1.012459774365655901e-01,-2.711371634013627629e-02,9.944918795239814369e-01,-1.165805270623942735e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.932677461142024322e-01,5.894694555750143450e-02,-9.972182378322921870e-02,2.420650035350981000e+00,-5.489209624115064245e-02,9.975689655871027295e-01,4.293036999293591699e-02,1.475709747274056571e-01,1.020100107806322931e-01,-3.716741189428015429e-02,9.940887994508420533e-01,-1.655340144988100282e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.933223970635361999e-01,5.756065702870104273e-02,-9.998693041780484791e-02,2.486487720913618027e+00,-5.247028446380534727e-02,9.972247688529711773e-01,5.281694457677230808e-02,-1.940115231977679322e-02,1.027496216063010503e-01,-4.721791131088647758e-02,9.935859218563835027e-01,-2.144875019352258383e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.933735061568461644e-01,5.617706909498884627e-02,-1.002657178379093156e-01,2.552325406476255498e+00,-5.004131308212006468e-02,9.967773127274234257e-01,6.269653751933676467e-02,-1.863732793669592436e-01,1.034647005053976748e-01,-5.726365112174748584e-02,9.929833483042579401e-01,-2.634409893716416207e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.934210668190340821e-01,5.479639600207201339e-02,-1.005581373401312484e-01,2.618163092038892525e+00,-4.760556284682160993e-02,9.962267070076386011e-01,7.256761420051102696e-02,-3.533454064141416939e-01,1.041551457498375854e-01,-6.730306998867879864e-02,9.922812113427974534e-01,-3.123944768080574308e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.934650735831578316e-01,5.341885095540713918e-02,-1.008641360098553874e-01,2.684000777601529997e+00,-4.516341638088681304e-02,9.955730935166242634e-01,8.242864360491108933e-02,-5.203175334613240333e-01,1.048208633394003830e-01,-7.733460951180140541e-02,9.914796744161928910e-01,-3.613479642444732964e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.937273144272654735e-01,5.130797782713498317e-02,-9.936556733831178323e-02,2.593230970806514435e+00,-4.336739625317679453e-02,9.958117178748446818e-01,8.048783439359141756e-02,-5.128535429267505608e-01,1.030790643311933485e-01,-7.567373358332782352e-02,9.917903974843499393e-01,-3.616872254874207160e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.939830653725504339e-01,4.919937999394493472e-02,-9.786259122258725296e-02,2.502461164011498429e+00,-4.156776843256294179e-02,9.960432254102656868e-01,7.854943501930028438e-02,-5.053895523921770883e-01,1.013399545101764110e-01,-7.400887867361499728e-02,9.920952068714722349e-01,-3.620264867303681355e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.942323223025216761e-01,4.709308874446436338e-02,-9.635522965278339735e-02,2.411691357216482867e+00,-3.976455933585790886e-02,9.962676123323435107e-01,7.661347426162247454e-02,-4.979255618576035602e-01,9.960355972433745930e-02,-7.234006918794906593e-02,9.923940977656623419e-01,-3.623657479733155551e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.944750812924447736e-01,4.498913530097486263e-02,-9.484350474996135205e-02,2.320921550421466861e+00,-3.795779548731951364e-02,9.964848750608368277e-01,7.467998082974511287e-02,-4.904615713230300877e-01,9.786990574292074585e-02,-7.066732964997934907e-02,9.926870655297231893e-01,-3.627050092162629746e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.947113386095478571e-01,4.288755081786969903e-02,-9.332743876505981973e-02,2.230151743626451299e+00,-3.614750351735032674e-02,9.966950102259960476e-01,7.274898336103849394e-02,-4.829975807884566152e-01,9.613901825515221156e-02,-6.899068470051702984e-02,9.929741057013969918e-01,-3.630442704592103942e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.949410907132123505e-01,4.078836638011618110e-02,-9.180705407780345717e-02,2.139381936831435738e+00,-3.433371016118942631e-02,9.968980146687367316e-01,7.082051041964244897e-02,-4.755335902538831427e-01,9.441092286897082020e-02,-6.731015909632552530e-02,9.932552139935921787e-01,-3.633835317021578137e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.951643342551496074e-01,3.869161300172292706e-02,-9.028237319560150631e-02,2.048612130036419732e+00,-3.251644225759613149e-02,9.970938854407978003e-01,6.889459049505772259e-02,-4.680695997193096702e-01,9.268564510976540216e-02,-6.562577770890173912e-02,9.935303862945956688e-01,-3.637227929451052333e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.953810660795635590e-01,3.659732162421268364e-02,-8.875341875243747403e-02,1.957842323241403948e+00,-3.069572674752640493e-02,9.972826198048847512e-01,6.697125200074320606e-02,-4.606056091847361422e-01,9.096321041911822891e-02,-6.393756552324926512e-02,9.937996186682743760e-01,-3.640620541880526528e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.955912832232994836e-01,3.450552311510022424e-02,-8.722021350774886161e-02,1.867072516446388164e+00,-2.887159067280146291e-02,9.974642152347961144e-01,6.505052327271867996e-02,-4.531416186501626697e-01,8.924364415355423574e-02,-6.224554763664302132e-02,9.940629073542620597e-01,-3.644013154310000724e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.957949829159775668e-01,3.241624826637605483e-02,-8.568278034529815124e-02,1.776302709651372380e+00,-2.704406117476918295e-02,9.976386694155355839e-01,6.313243256817333005e-02,-4.456776281155891972e-01,8.752697158329701688e-02,-6.054974925738571684e-02,9.943202487681342960e-01,-3.647405766739474919e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.963236931424751530e-01,2.850916517766179104e-02,-8.078567932382123284e-02,1.594379070709606605e+00,-2.361927551354092020e-02,9.978673447675298069e-01,6.085139333503152004e-02,-4.301706753620135326e-01,8.234821374598193244e-02,-5.871958572292611256e-02,9.948722440320533211e-01,-3.222135736541259510e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.968134126964141029e-01,2.461042581876011354e-02,-7.587718503969068107e-02,1.412455431767841052e+00,-2.018204382986435452e-02,9.980782908251488728e-01,5.858677743653991493e-02,-4.146637226084378680e-01,7.717321669710022758e-02,-5.686872888124486908e-02,9.953945159081667438e-01,-2.796865706343044100e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.972641007098169696e-01,2.072028654613453091e-02,-7.095761524238619611e-02,1.230531792826075277e+00,-1.673258761104837872e-02,9.982714897711882918e-01,5.633873642398370268e-02,-3.991567698548622034e-01,7.200231904097972868e-02,-5.499729480127722031e-02,9.958870235208724386e-01,-2.371595676144828690e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.976757213989758677e-01,1.683900266057212353e-02,-6.602728921007154639e-02,1.048608153884309502e+00,-1.327112999794139055e-02,9.984469261003915408e-01,5.410741972462865257e-02,-3.836498171012865388e-01,6.683585893523720511e-02,-5.310540226828752708e-02,9.963497298691421644e-01,-1.946325645946613281e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.980482440736218042e-01,1.296682835135352756e-02,-6.108652768054862597e-02,8.666845149425439487e-01,-9.797895736834717414e-03,9.986045866234529722e-01,5.189297460863426942e-02,-3.681428643477109297e-01,6.167417401708769759e-02,-5.119317275876520551e-02,9.967826018356263917e-01,-1.521055615748397871e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.983816431444314521e-01,9.104016640771022545e-03,-5.613565278171694928e-02,6.847608760007781736e-01,-6.313111130829530092e-03,9.987444604702649942e-01,4.969554615666230829e-02,-3.526359115941352096e-01,5.651760132980448992e-02,-4.926073041443581463e-02,9.971856101944920336e-01,-1.095785585550182462e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.986758981288711423e-01,5.250819329020217641e-03,-5.117498796157050889e-02,5.028372370590126206e-01,-2.817003990689409196e-03,9.988665390924076348e-01,4.751527722819537392e-02,-3.371289588405596005e-01,5.136647724936312109e-02,-4.730820201539907843e-02,9.975587296179915242e-01,-6.705155553519670519e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.989309936553746327e-01,1.407486939490499613e-03,-4.620485791776392237e-02,3.209135981172468455e-01,6.901964147990463649e-04,9.989708162648828216e-01,4.535230843058040556e-02,-3.216220060869839359e-01,4.622113741130334796e-02,-4.533571695240585370e-02,9.979019386817606918e-01,-2.452455251537516423e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.991469194658554320e-01,-2.425731335520750053e-03,-4.122558852678000207e-02,1.389899591754810704e-01,4.208259408934853646e-03,9.990572880870902672e-01,4.320677808881119575e-02,-3.061150533334082713e-01,4.108191663784217795e-02,-4.334340719828722044e-02,9.982152198688442057e-01,1.800245050444637673e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.993236704165440187e-01,-6.248587688645538055e-03,-3.623750677273118032e-02,-4.293367976628455901e-02,7.736952957657554017e-03,9.991259529830420760e-01,4.107882221606305034e-02,-2.906081005798326067e-01,3.594914886527113967e-02,-4.133140727854821977e-02,9.984985595724398255e-01,6.052945352426789688e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.995031038495957310e-01,-1.034614643751438981e-02,-2.977419434540846607e-02,-2.061504744050857985e-01,1.154355446312268357e-02,9.991197502514802542e-01,4.032953022013608529e-02,-2.683654570593762001e-01,2.933073039290984632e-02,-4.065319066584390656e-02,9.987427227986721556e-01,9.358036061291216678e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.996240984188679013e-01,-1.443954798176168286e-02,-2.330582146906230029e-02,-3.693672690438870032e-01,1.535530914472895900e-02,9.990974309047653268e-01,3.960477295184711838e-02,-2.461228135389198490e-01,2.271291133552029440e-02,-3.994775354860344990e-02,9.989435923239533555e-01,1.266312677015564159e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.996866253061750252e-01,-1.852842865750369689e-02,-1.683295920018984537e-02,-5.325840636826882912e-01,1.917188115665647424e-02,9.990589919251245954e-01,3.890462217358296032e-02,-2.238801700184634424e-01,1.609627773326804956e-02,-3.921514994282181837e-02,9.991011369516580309e-01,1.596821747902006927e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.996906660354981655e-01,-2.261242547254658369e-02,-1.035617959241086697e-02,-6.958008583214895237e-01,2.299293368119102038e-02,9.990044331478807882e-01,3.822914531628189561e-02,-2.016375264980070914e-01,9.481415623950491950e-03,-3.845543869376050194e-02,9.992153331452815479e-01,1.927330818788449418e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.996362124822559814e-01,-2.669117621375563174e-02,-3.876055528018649849e-03,-8.590176529602907562e-01,2.681812902776281246e-02,9.989337572625570649e-01,3.757840545793657283e-02,-1.793948829775506848e-01,2.868910870052232640e-03,-3.766868346036342241e-02,9.992861650382149907e-01,2.257839889674892186e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.995232668779899798e-01,-3.076431955411765284e-02,2.606839450895531533e-03,-1.022234447599091878e+00,3.064712873240658941e-02,9.988469698127109275e-01,3.695246130401613066e-02,-1.571522394570943060e-01,-3.740651014183151400e-03,-3.685495269753639308e-02,9.993136244401216173e-01,2.588348960561334677e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.993518418104723189e-01,-3.483149515943013974e-02,9.091931311639919744e-03,-1.185451242237893110e+00,3.447959365758168637e-02,9.987440791945118024e-01,3.635136716982024369e-02,-1.349095959366379271e-01,-1.034668503555782187e-02,-3.601431963630060545e-02,9.992977108399225816e-01,2.918858031447777446e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.991219602192267235e-01,-3.889234379455096258e-02,1.557864570033695197e-02,-1.348668036876694343e+00,3.831518409229023314e-02,9.986250966540518581e-01,3.577517296477628755e-02,-1.126669524161815483e-01,-1.694860689449382077e-02,-3.514686226183218881e-02,9.992384314053798233e-01,3.249367102334220214e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.988336553864700651e-01,-4.294650742914288971e-02,2.206640811145003239e-02,-1.511884831515495575e+00,4.215355985243137565e-02,9.984900362833980525e-01,3.522392417868916437e-02,-9.042430889572516950e-02,-2.354583315726965081e-02,-3.425266328940176908e-02,9.991358009792827843e-01,3.579876173220662983e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.984869709234802659e-01,-4.699362934284755794e-02,2.855464405731741526e-02,-1.675101626154296808e+00,4.599438038132943468e-02,9.983389150153849645e-01,3.469766186995155294e-02,-6.818166537526879067e-02,-3.013778142781273553e-02,-3.333181013822934108e-02,9.989898420722396200e-01,3.910385244107105751e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.980415776730681143e-01,-5.074186250972492068e-02,3.658240868091630627e-02,-1.859025115903429004e+00,4.955477603098485534e-02,9.982373476550472358e-01,3.265764717697348940e-02,-6.400216645712861196e-02,-3.817503645541595048e-02,-3.078085664274027300e-02,9.987968789778866041e-01,3.924109903274409228e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.975181358918012720e-01,-5.446940341499549587e-02,4.461673070229155158e-02,-2.042948605652561422e+00,5.313139459362235806e-02,9.981171711976523087e-01,3.064583934131486637e-02,-5.982266753898843326e-02,-4.620198562273189480e-02,-2.819923140816718576e-02,9.985340153808011099e-01,3.937834562441713260e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.969166768908966914e-01,-5.817577664979074747e-02,5.265660782850997701e-02,-2.226872095401693841e+00,5.672379570652945346e-02,9.979783925297657232e-01,2.866250240905603500e-02,-5.564316862084824761e-02,-5.421762017513999388e-02,-2.558724398795022073e-02,9.982012535594441127e-01,3.951559221609016737e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.962372515197422951e-01,-6.186051186417045045e-02,6.070103587495257608e-02,-2.410795585150825815e+00,6.033153483728831423e-02,9.978210231962904020e-01,2.670789343405741492e-02,-5.146366970270806890e-02,-6.222093368446442868e-02,-2.294521168807834785e-02,9.977986132842752154e-01,3.965283880776320213e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.954799301548763468e-01,-6.552314396592624768e-02,6.874900918313771314e-02,-2.594719074899957789e+00,6.395416346700059929e-02,9.976450793980813359e-01,2.478226236710637242e-02,-4.728417078456789019e-02,-7.021092246993211605e-02,-2.027345943879415441e-02,9.973261318186267266e-01,3.979008539943623690e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.946448026767419348e-01,-6.916321331619532109e-02,7.679952103967528643e-02,-2.778642564649090652e+00,6.759122927609761966e-02,9.974505819866434919e-01,2.288585194945206777e-02,-4.310467186642770454e-02,-7.818658601762239202e-02,-1.757231966146470883e-02,9.967838639086330499e-01,3.992733199110927722e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.937319784342404372e-01,-7.278026592171175924e-02,8.485156409598582083e-02,-2.962566054398222626e+00,7.124227633257466941e-02,9.972375564559222694e-01,2.101889761082362945e-02,-3.892517294828752583e-02,-8.614692739804094557e-02,-1.484213213073310063e-02,9.961718817622240429e-01,4.006457858278231199e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.927415861971036204e-01,-7.637385362352695772e-02,9.290413078841670835e-02,-3.146489544147354600e+00,7.490684528248479912e-02,9.970060329311890568e-01,1.918162737202148624e-02,-3.474567403014734712e-02,-9.409095368145146965e-02,-1.208324383207072354e-02,9.954902750171947812e-01,4.020182517445534676e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.916737740961328873e-01,-7.994353428203380962e-02,1.009562137583878416e-01,-3.330413033896487018e+00,7.858447354252486028e-02,9.967560461550315498e-01,1.737426175216650118e-02,-3.056617511200716841e-02,-1.020176763506022155e-01,-9.296008814855528241e-03,9.947391506983818132e-01,4.033907176612838708e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.905287095513655160e-01,-8.348887195813467499e-02,1.090068062721991221e-01,-3.514336523645619437e+00,8.227469549454469178e-02,9.964876354704680361e-01,1.559701368068615659e-02,-2.638667619386699317e-02,-1.099261117104871760e-01,-6.480788041107046066e-03,9.939186331639927596e-01,4.047631835780142184e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.899700132195787816e-01,-8.594584334610005927e-02,1.121279846316480672e-01,-3.585724970078729257e+00,8.384118251497291174e-02,9.962052551875878459e-01,2.336119969360315324e-02,-2.201923148792016838e-01,-1.137102855528842466e-01,-1.372594434496344357e-02,9.934191307858536435e-01,4.285335656918955460e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.893953733570067799e-01,-8.842550431207896189e-02,1.152290126960373584e-01,-3.657113416511838633e+00,8.537793196558965403e-02,9.958622032078969788e-01,3.113006513311918771e-02,-4.139979535645363362e-01,-1.175049101656104322e-01,-2.096192760858605481e-02,9.928510430461883196e-01,4.523039478057769291e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.888048468025077975e-01,-9.092759190799806768e-02,1.183095430203393028e-01,-3.728501862944948453e+00,8.688476409270451395e-02,9.954584938497479385e-01,3.890276071111447437e-02,-6.078035922498711274e-01,-1.213095738531136392e-01,-2.818794160991031431e-02,9.922144058817993217e-01,4.760743299196582567e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.881984939008249258e-01,-9.345183815659161009e-02,1.213692324985842369e-01,-3.799890309378057829e+00,8.836150561912323176e-02,9.949941547285752197e-01,4.667843592805705905e-02,-8.016092309352057521e-01,-1.251238625397363691e-01,-3.540319196233981253e-02,9.915092702652935630e-01,4.998447120335396399e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.875763784821502966e-01,-9.599797014696946629e-02,1.244077424911417262e-01,-3.871278755811167649e+00,8.980798981038388973e-02,9.944692267528816298e-01,5.445623938304765266e-02,-9.954148696205403768e-01,-1.289473599198473486e-01,-4.260688640568992269e-02,9.907357021933316243e-01,5.236150941474209120e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.869385678397690764e-01,-9.856571013292964034e-02,1.274247389496110106e-01,-3.942667202244277469e+00,9.122405653743842491e-02,9.938837641129395495e-01,6.223531908449417283e-02,-1.189220508305875112e+00,-1.327796476092607258e-01,-4.979823509609408727e-02,9.898937826666427409e-01,5.473854762613022951e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.862851327058033135e-01,-1.011547756339410409e-01,1.304198925392241193e-01,-4.014055648677387289e+00,9.260955233572978895e-02,9.932378342622154577e-01,7.001482276117795833e-02,-1.383026146991209737e+00,-1.366203052978269550e-01,-5.697645089465017132e-02,9.889836076618144789e-01,5.711558583751836782e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.856161472250700717e-01,-1.037648795387188794e-01,1.333928787586668441e-01,-4.085444095110496221e+00,9.396433046061858363e-02,9.925315178915293801e-01,7.779389817347302782e-02,-1.576831785676544362e+00,-1.404689109030781147e-01,-6.414074965458528566e-02,9.880052880948821947e-01,5.949262404890649503e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.849316889270777198e-01,-1.063957302113135162e-01,1.363433780572269050e-01,-4.156832541543606041e+00,9.528825093911783006e-02,9.917649088959695769e-01,8.557169342447984439e-02,-1.770637424361878987e+00,-1.443250407248105605e-01,-7.129035050671897467e-02,9.869589497767428110e-01,6.186966226029463334e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.842318386961818044e-01,-1.090470315996305839e-01,1.392710759491802563e-01,-4.228220987976715861e+00,9.658118061789744413e-02,9.909381143345956655e-01,9.334735727083529055e-02,-1.964443063047213833e+00,-1.481882696004857003e-01,-7.842447614300693259e-02,9.858447333604357654e-01,6.424670047168277165e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.867364494988744017e-01,-1.003979358082199291e-01,1.275595300861668835e-01,-3.865275823274860745e+00,8.831346054474045748e-02,9.913478649874768456e-01,9.710892477719906823e-02,-1.966692693197864994e+00,-1.362054034059138607e-01,-8.455569212193633777e-02,9.870655616588051018e-01,6.423440619480035307e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.890270954364853706e-01,-9.166514962974349479e-02,1.158572606090188806e-01,-3.502330658573005628e+00,8.008165824927580834e-02,9.916614397150320670e-01,1.009679008118732485e-01,-1.968942323348516155e+00,-1.241464155927007873e-01,-9.058194812249741046e-02,9.881207305637392802e-01,6.422211191791793450e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.911026716376836188e-01,-8.285174097002352689e-02,1.041685331128446718e-01,-3.139385493871150068e+00,7.188881170104356733e-02,9.918786021720135127e-01,1.049230065595914696e-01,-1.971191953499167537e+00,-1.120155927755488584e-01,-9.650092005534610662e-02,9.890096457586314838e-01,6.420981764103552702e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.929622280091484621e-01,-7.396084081989726111e-02,9.249760954923021139e-02,-2.776440329169294952e+00,6.373793496151586302e-02,9.919991857742280761e-01,1.089728914460392217e-01,-1.973441583649818698e+00,-9.981728003682328876e-02,-1.023103584613136441e-01,9.897318329515162327e-01,6.419752336415310845e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.946049706215298603e-01,-6.499563955613467392e-02,8.084874305538027051e-02,-2.413495164467439835e+00,5.563201449493795914e-02,9.920230940061126601e-01,1.131161346659911304e-01,-1.975691213800469859e+00,-8.755587574903749004e-02,-1.080080913507346918e-01,9.902869386317234568e-01,6.418522908727068987e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.960302628135473402e-01,-5.595938312902325185e-02,6.922617279176361549e-02,-2.050549999765584275e+00,4.757400552397250681e-02,9.919503006013901114e-01,1.173512468413395876e-01,-1.977940843951121019e+00,-7.523582629293677770e-02,-1.135920269060781002e-01,9.906747306080780913e-01,6.417293481038827130e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.972376260110530355e-01,-4.685536914617548232e-02,5.763411880140782706e-02,-1.687604835063729158e+00,3.956682843947562089e-02,9.917808495961741855e-01,1.216766718049604457e-01,-1.980190474101772180e+00,-6.286162068448655771e-02,-1.190601560408291182e-01,9.908950983269890767e-01,6.416064053350585272e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.982267402588580474e-01,-3.768694286247735448e-02,4.607677690392948666e-02,-1.324659670361874042e+00,3.161336527356105319e-02,9.915148552543390226e-01,1.260907885059311395e-01,-1.982440104252423563e+00,-5.043778512439386907e-02,-1.244105548080524509e-01,9.909480529695277040e-01,6.414834625662344525e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.989974444640911111e-01,-2.845749308641356418e-02,3.455831363726823147e-02,-9.617145056600189257e-01,2.371645624489318593e-02,9.911525018653960517e-01,1.305919130312063470e-01,-1.984689734403074723e+00,-3.796887748405451679e-02,-1.296413866525764347e-01,9.908337273273442047e-01,6.413605197974102667e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.995497363508358823e-01,-1.917044801327907888e-02,2.308286125991805895e-02,-5.987693409581639203e-01,1.587889638489662497e-02,9.906940434155536712e-01,1.351783007384646240e-01,-1.986939364553725884e+00,-2.545948174201860190e-02,-1.347509045012731110e-01,9.905523754580151108e-01,6.412375770285860810e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
