9.763037841010375750e-01,-1.485747157954287606e-02,-2.158939014614768281e-01,4.707237920648075225e+00,1.423970506886609172e-02,9.998888555277649637e-01,-4.416717211712796291e-03,4.384511051439763940e-01,2.159355272981880181e-01,1.237792244121117997e-03,9.764068393455742623e-01,1.039662871015278434e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.766263443995681914e-01,-1.391079108725348269e-02,-2.144935274456153118e-01,4.700301302260479375e+00,1.378250567014737728e-02,9.999028247956777138e-01,-2.093681703746531984e-03,3.274608404249479410e-01,2.145018087620439717e-01,-9.115135495628700095e-04,9.767231660920409064e-01,1.050030170411556441e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.769464151513678196e-01,-1.296717538496267551e-02,-2.130904837983784439e-01,4.693364683872883525e+00,1.332188415911421918e-02,9.999112336001518830e-01,2.287414996297871660e-04,2.164705757059195157e-01,2.130686023921462280e-01,-3.062234928631271322e-03,9.770324423435996497e-01,1.060397469807834447e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.772639925729774690e-01,-1.202663545469420496e-02,-2.116847865576629018e-01,4.686428065485287675e+00,1.285784569850486302e-02,9.999140816204705740e-01,2.550525648645660289e-03,1.054803109868910904e-01,2.116359247016366962e-01,-5.214347200834607010e-03,9.773346642573117471e-01,1.070764769204112232e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.775790729381481636e-01,-1.108918220818849547e-02,-2.102764518231758917e-01,4.679491447097691825e+00,1.239039552993623401e-02,9.999113686638835263e-01,4.871644007007118471e-03,-5.509953732137362614e-03,2.102037921922498276e-01,-7.367825640775434171e-03,9.776298281524171685e-01,1.081132068600390239e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.778916525779861590e-01,-1.015482648648069301e-02,-2.088654957558206404e-01,4.672554828710095975e+00,1.191953897370663824e-02,9.999030946656205510e-01,7.192069852922932521e-03,-1.165002184511658156e-01,2.087722213536790106e-01,-9.522645490855182610e-03,9.779179305104830355e-01,1.091499367996668246e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.782017278810958283e-01,-9.223579059482827497e-03,-2.074519345770784173e-01,4.665618210322499237e+00,1.144528142859397093e-02,9.998892596888981910e-01,9.511776480130044661e-03,-2.274904831701942132e-01,2.073412286629439938e-01,-1.167878196222290298e-02,9.781989679755443978e-01,1.101866667392946253e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.785092952937177735e-01,-8.295450625569978850e-03,-2.060357845683863931e-01,4.658681591934903388e+00,1.096762837164935896e-02,9.998698639249167242e-01,1.183073719891807908e-02,-3.384807478892227217e-01,2.059108305837582531e-01,-1.383621023572577206e-02,9.784729373542324637e-01,1.112233966789224260e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.788143513198662715e-01,-7.370451811170629017e-03,-2.046170620705133614e-01,4.651744973547307538e+00,1.048658535798635723e-02,9.998449076928546120e-01,1.414892533715299792e-02,-4.494710126082511192e-01,2.044810435658982184e-01,-1.599490546286146467e-02,9.787398356158980572e-01,1.122601266185502045e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.791168925214605023e-01,-6.448593170361113097e-03,-2.031957834829303533e-01,4.644808355159711688e+00,1.000215802056558800e-02,9.998143914398502918e-01,1.646631424129961496e-02,-5.604612773272794612e-01,2.030518840445721673e-01,-1.815484276673205027e-02,9.789996598927216409e-01,1.132968565581780052e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.794169155184532238e-01,-5.529885184464268522e-03,-2.017719652631795035e-01,4.637871736772115838e+00,9.514352069974960080e-03,9.997783157409791954e-01,1.878287727744307190e-02,-6.714515420463079698e-01,2.016233684397908121e-01,-2.031599724299958110e-02,9.792524074798155675e-01,1.143335864978058058e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.811387090740286698e-01,-5.159066265175497358e-03,-1.932361705059904289e-01,4.351877814221963625e+00,9.088910508841648028e-03,9.997694010552770072e-01,1.945601242122900129e-02,-6.503048259665815678e-01,1.930912355916522272e-01,-2.084535317149309799e-02,9.809593498146826906e-01,1.074958531507141712e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.827862349195826130e-01,-4.792815263792314998e-03,-1.846841773797572306e-01,4.065883891671811412e+00,8.657557792870052352e-03,9.997599764107568676e-01,2.012551266988358428e-02,-6.291581098868550548e-01,1.845433909563102826e-01,-2.137799076175516538e-02,9.825918371151555197e-01,1.006581198036225144e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.843592746100809920e-01,-4.431175954771509121e-03,-1.761169587767540956e-01,3.779889969121658311e+00,8.220340951779028446e-03,9.997500426823374697e-01,2.079129989444433030e-02,-6.080113938071285418e-01,1.759808071459826873e-01,-2.191385033083120826e-02,9.841496525833488551e-01,9.382038645653087983e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.858576266618886974e-01,-4.074191076289369363e-03,-1.675354915224288033e-01,3.493896046571506098e+00,7.777308380043093487e-03,9.997396008619459096e-01,2.145329678064599593e-02,-5.868646777274021398e-01,1.674044605945422259e-01,-2.245287143041282268e-02,9.856325964260614914e-01,8.698265310943923412e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.872811066377861211e-01,-3.721902313431148246e-03,-1.589407560043609724e-01,3.207902124021353885e+00,7.328509819068322259e-03,9.997286520581966096e-01,2.211142685882544826e-02,-5.657179616476757378e-01,1.588153311865713735e-01,-2.299499286954975394e-02,9.870404859391681551e-01,8.014491976234758841e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.886295472222589309e-01,-3.374350281975885702e-03,-1.503337357990092993e-01,2.921908201471201227e+00,6.873996338588752794e-03,9.997171974959999652e-01,2.276561453335644233e-02,-5.445712455679492248e-01,1.502144018842696271e-01,-2.354015273779741166e-02,9.883731555822592441e-01,7.330718641525595380e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.899027982870027831e-01,-3.031574512789772004e-03,-1.417154172965480741e-01,2.635914278921048570e+00,6.413820317297911668e-03,9.997052385161063759e-01,2.341578511159079709e-02,-5.234245294882227117e-01,1.416026583525138993e-01,-2.408828842878181845e-02,9.896304570434728554e-01,6.646945306816430810e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.911007269465890168e-01,-2.693613436840721666e-03,-1.330867893240925970e-01,2.349920356370896357e+00,5.948035422730914464e-03,9.996927765745847738e-01,2.406186483228240150e-02,-5.022778134084963098e-01,1.329810885823712596e-01,-2.463933666416288568e-02,9.908122592944624829e-01,5.963171972107266239e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.922232176042428131e-01,-2.360504370846007796e-03,-1.244488427676155029e-01,2.063926433820744144e+00,5.476696590413320312e-03,9.996798132422320959e-01,2.470378089347168363e-02,-4.811310973287698523e-01,1.243506825133663118e-01,-2.519323351797697272e-02,9.919184486354555297e-01,5.279398637398101668e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.932701719877071733e-01,-2.032283503564262517e-03,-1.158025701928578621e-01,1.777932511270591487e+00,4.999860002293777216e-03,9.996663502039192517e-01,2.534146147980807437e-02,-4.599843812490433947e-01,1.157124316548057696e-01,-2.574991444133891208e-02,9.929489287303732148e-01,4.595625302688937097e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.945794481586653912e-01,-4.231141906470177461e-03,-1.038933045897189461e-01,1.531450000221264984e+00,6.635197427331243972e-03,9.997179141956892279e-01,2.280495979652403041e-02,-4.692229093549724617e-01,1.037675067422608038e-01,-2.337069691703806337e-02,9.943269658769730013e-01,4.269848707893695305e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.957421339825220929e-01,-6.401968615674044800e-03,-9.195986847411759257e-02,1.284967489171938482e+00,8.301396556113553593e-03,9.997597267223655715e-01,2.028732705999149524e-02,-4.784614374609015841e-01,9.180789414397451387e-02,-2.096434167496899134e-02,9.955560290365298437e-01,3.944072113098452959e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.967578421465211891e-01,-8.544239216781834151e-03,-8.000500044132918820e-02,1.038484978122611979e+00,9.998097249310642504e-03,9.997917702314955690e-01,1.778916042891559926e-02,-4.876999655668306510e-01,7.983634617643772802e-02,-1.853138293756774815e-02,9.966357136264067940e-01,3.618295518303211167e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.976262529288670855e-01,-1.065744201225888622e-02,-6.803145152694832498e-02,7.920024670732854766e-01,1.172492493345725535e-02,9.998140316707003761e-01,1.531104861479166100e-02,-4.969384936727597735e-01,6.785562321880901637e-02,-1.607236772025393001e-02,9.975656837489208506e-01,3.292518923507968820e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.983471145101865396e-01,-1.274107842796427109e-02,-5.604198309907597320e-02,5.455199560239589740e-01,1.348149087567580146e-02,9.998265025020673935e-01,1.285357142014062308e-02,-5.061770217786888404e-01,5.586849159368564854e-02,-1.358785542225295941e-02,9.983456725163235568e-01,2.966742328712727028e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.989202432067993964e-01,-1.479466340489335452e-02,-4.403936473661547446e-02,2.990374449746324714e-01,1.526739247501824812e-02,9.998291787113371409e-01,1.041729928661425976e-02,-5.154155498846179073e-01,4.387772143904578037e-02,-1.107841740272712087e-02,9.989754822963217151e-01,2.640965733917485236e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.993455236253571128e-01,-1.681772577548285713e-02,-3.202637209709912475e-02,5.255493392530596886e-02,1.708221356996918877e-02,9.998220608118681962e-01,8.002792853709288917e-03,-5.246540779905469742e-01,3.188608457479766983e-02,-8.544636542889321590e-03,9.994549848776778100e-01,2.315189139122243167e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.996229087385755108e-01,-1.880980862386548783e-02,-2.000578477749132000e-02,-1.939275771240205337e-01,1.892552476161698735e-02,9.998051538433683216e-01,5.610602528807014794e-03,-5.338926060964761522e-01,1.989635236738558632e-02,-5.987106794804067031e-03,9.997841215555989258e-01,1.989412544327001098e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997524198819659480e-01,-2.077046962949597592e-02,-7.980384171429761100e-03,-4.404100881733472583e-01,2.079688375196620670e-02,9.997784673654012133e-01,3.241268069230833580e-03,-5.431311342024052191e-01,7.911293595906138468e-03,-3.406432717608929347e-03,9.999629031368013621e-01,1.663635949531759306e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997341466716275216e-01,-2.269928139360634367e-02,4.047048673628679018e-03,-6.868925992226736499e-01,2.269583569683211038e-02,9.997420154456770902e-01,8.953181769874757638e-04,-5.523696623083342860e-01,-4.066327676816539234e-03,-8.032290019164123719e-04,9.999914098643024607e-01,1.337859354736516959e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.996994066485944685e-01,-2.277564338368823563e-02,9.075594465791687535e-03,-9.150730860650122533e-01,2.275671409476335769e-02,9.997386478052946446e-01,2.183586052918462962e-03,-5.604339797824356983e-01,-9.122955116498661712e-03,-1.976398972970695635e-03,9.999564318194279489e-01,1.269447447264951401e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.996392304249931415e-01,-2.285790828334094762e-02,1.410407828389573237e-02,-1.143253572907350746e+00,2.281107990255322113e-02,9.997337637550594014e-01,3.472209933561298117e-03,-5.684982972565371107e-01,-1.417969072325692831e-02,-3.149228009173420280e-03,9.998945038022458709e-01,1.201035539793385704e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.995536168341718763e-01,-2.294607360140201238e-02,1.913229677807929893e-02,-1.371434059749689460e+00,2.285893000002206174e-02,9.997273632778505004e-01,4.761137760118968124e-03,-5.765626147306385230e-01,-1.923633002886863605e-02,-4.321668635582899543e-03,9.998056245026952782e-01,1.132623632321820145e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.994425667665978175e-01,-2.304013636909585730e-02,2.416004658704678371e-02,-1.599614546592027953e+00,2.290026179345889742e-02,9.997194464791894220e-01,6.050317440791374256e-03,-5.846269322047399353e-01,-2.429266853982599284e-02,-5.493673400991708720e-03,9.996897947902526615e-01,1.064211724850254448e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.993060831700814051e-01,-2.314009314035349665e-02,2.918712436547891975e-02,-1.827795033434366445e+00,2.293507321605967389e-02,9.997100135872449833e-01,7.339696857791549317e-03,-5.926912496788412366e-01,-2.934850176489679774e-02,-6.665194884326928679e-03,9.995470177141791979e-01,9.957998173786888896e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.991441710495893025e-01,-2.324593999222880625e-02,3.421332681144448329e-02,-2.055975520276704938e+00,2.296336272825917624e-02,9.996990649528167960e-01,8.629223874368289679e-03,-6.007555671529426489e-01,-3.440362524268926470e-02,-7.836185701045354432e-03,9.993772985033326783e-01,9.273879099071233312e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.989568374666372153e-01,-2.335767252541122441e-02,3.923845069380540312e-02,-2.284156007119043430e+00,2.298512931795628628e-02,9.996866010492908572e-01,9.918846341833167934e-03,-6.088198846270440612e-01,-3.945783456921291704e-02,-9.006598509521818174e-03,9.991806445655344593e-01,8.589760024355577728e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.987440915382701512e-01,-2.347528586483477869e-02,4.426229287960747882e-02,-2.512336493961381922e+00,2.300037250063265148e-02,9.996726224725717147e-01,1.120851210658997676e-02,-6.168842021011454735e-01,-4.451092542542789410e-02,-1.017638601742883522e-02,9.989570654864985411e-01,7.905640949639920756e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.985059444356242375e-01,-2.359877466038328223e-02,4.928465036144918932e-02,-2.740516980803720415e+00,2.300909231936463725e-02,9.996571299409898748e-01,1.249816901716457179e-02,-6.249485195752468858e-01,-4.956269360477491559e-02,-1.134550098810577917e-02,9.987065730283184450e-01,7.221521874924263784e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.982424093820777555e-01,-2.372813308769137347e-02,5.430532028482061568e-02,-2.968697467646058907e+00,2.301128934472866649e-02,9.996401242951856725e-01,1.378776493123319742e-02,-6.330128370493482981e-01,-5.461293504067805948e-02,-1.251389624691577433e-02,9.984291811275169959e-01,6.537402800208608200e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.980498396050336840e-01,-2.299219497809921672e-02,5.803340964010171577e-02,-3.168271400037224073e+00,2.201473958159027786e-02,9.996057552823220949e-01,1.742656729288022746e-02,-6.337444828108630412e-01,-5.841120530789913057e-02,-1.611499229126684210e-02,9.981625309126420653e-01,6.392183236777482236e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.978423361869036556e-01,-2.226965770281052331e-02,6.176353664470456140e-02,-3.367845332428389238e+00,2.100428531034648216e-02,9.995575167004766559e-01,2.106159552782121969e-02,-6.344761285723778954e-01,-6.220524183429941567e-02,-1.971885273984335524e-02,9.978685658617373333e-01,6.246963673346356966e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.976199056700534307e-01,-2.156055368967097624e-02,6.549554439401782113e-02,-3.567419264819553959e+00,1.997996706530912048e-02,9.994954085367998564e-01,2.469269588208139118e-02,-6.352077743338926386e-01,-6.599488409674726663e-02,-2.332532611670438613e-02,9.975472943347631904e-01,6.101744109915231001e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.973825558561733029e-01,-2.086491423968685893e-02,6.922927579844846691e-02,-3.766993197210719124e+00,1.894182655623474765e-02,9.994194319475221411e-01,2.831971490685157578e-02,-6.359394200954073817e-01,-6.977997191544756117e-02,-2.693426070012584772e-02,9.971987269947835131e-01,5.956524546484105731e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.971302958054070187e-01,-2.018276952242983868e-02,7.296457360545834103e-02,-3.966567129601884290e+00,1.788990666267142871e-02,9.993295892580009721e-01,3.194249948009938306e-02,-6.366710658569221248e-01,-7.356034547650504296e-02,-3.054550454387228164e-02,9.968228768068767565e-01,5.811304983052979767e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.968631358352074701e-01,-1.951414857167934475e-02,7.670128042163855409e-02,-4.166141061993049455e+00,1.682425142805803880e-02,9.992258839625128841e-01,3.556089682811490460e-02,-6.374027116184369790e-01,-7.733584535441438701e-02,-3.415890549851928470e-02,9.964197590365523327e-01,5.666085419621853803e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.965810875189357043e-01,-1.885907928130397399e-02,8.043923873481569065e-02,-4.365714994384214620e+00,1.574490605357779099e-02,9.991083207238078412e-01,3.917475454698508830e-02,-6.381343573799517221e-01,-8.110631253447041222e-02,-3.777431123282078140e-02,9.959893912476912581e-01,5.520865856190728532e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.962841636841875959e-01,-1.821758840138303776e-02,8.417829093618274527e-02,-4.565288926775379785e+00,1.465191689176785321e-02,9.989769053724099068e-01,4.278392062398999468e-02,-6.388660031414664653e-01,-8.487158843509150230e-02,-4.139156925511453672e-02,9.955317932999947494e-01,5.375646292759602568e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.959723784108613920e-01,-1.758970153456948168e-02,8.791827934244879350e-02,-4.764862859166544951e+00,1.354533143988686378e-02,9.988316449056768853e-01,4.638824345891493645e-02,-6.395976489029813195e-01,-8.863151493005018422e-02,-4.501052693475956351e-02,9.950469873459542036e-01,5.230426729328477298e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.956457470289596934e-01,-1.697544313269512550e-02,9.165904621800051444e-02,-4.964436791557710116e+00,1.242519833304239762e-02,9.986725474866120500e-01,4.998757188527203771e-02,-6.403292946644960626e-01,-9.238593437060362012e-02,-4.863103152359934261e-02,9.945349978273370084e-01,5.085207165897351334e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.955431990329125513e-01,-1.767770570483426229e-02,9.263496953271999068e-02,-5.002269133268679724e+00,1.289571878675055405e-02,9.985654583463340339e-01,5.196850810393526671e-02,-7.064149296220385565e-01,-9.342076480251990112e-02,-5.054230028984638828e-02,9.943430175674404792e-01,5.707300747557308984e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.954392928494409931e-01,-1.838184350170651155e-02,9.360941235198486088e-02,-5.040101474979649332e+00,1.336417712868621412e-02,9.984542181937794414e-01,5.394972604862869475e-02,-7.725005645795811615e-01,-9.445640804666596835e-02,-5.245266437968385681e-02,9.941462191138658033e-01,6.329394329217266635e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.953340292500199027e-01,-1.908785109569865676e-02,9.458236705363694263e-02,-5.077933816690618940e+00,1.383056965776246518e-02,9.983388277814310152e-01,5.593121031177553104e-02,-8.385861995371236555e-01,-9.549285606715431085e-02,-5.436210890451842470e-02,9.939446038666295280e-01,6.951487910877224285e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.952274090272726914e-01,-1.979572302993184985e-02,9.555382603843838585e-02,-5.115766158401588548e+00,1.429489270492425614e-02,9.982192879263801499e-01,5.791294548117523200e-02,-9.046718344946662604e-01,-9.653010081532405195e-02,-5.627061898960324104e-02,9.937381733007495388e-01,7.573581492537181936e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.951194329949490935e-01,-2.050545381840210638e-02,9.652378173026901487e-02,-5.153598500112558156e+00,1.475714263324455836e-02,9.980955995103055756e-01,5.989491614040292483e-02,-9.707574694522087544e-01,-9.756813422994883855e-02,-5.817817977442402838e-02,9.935269289662065351e-01,8.195675074197139587e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.950101019879061814e-01,-2.121703794612211230e-02,9.749222657632353184e-02,-5.191430841823527764e+00,1.521731583801938341e-02,9.979677634794534846e-01,6.187710686920927516e-02,-1.036843104409751248e+00,-9.860694823744600712e-02,-6.008477641308483663e-02,9.933108724879070595e-01,8.817768655857098625e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.948994168620867162e-01,-2.193046986926399863e-02,9.845915304730751272e-02,-5.229263183534497372e+00,1.567540874686139743e-02,9.978357808446124411e-01,6.385950224392035468e-02,-1.102928739367293742e+00,-9.964653475208579136e-02,-6.199039407469315172e-02,9.930900055656413095e-01,9.439862237517056276e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.947873784944956110e-01,-2.264574401530333389e-02,9.942455363763250120e-02,-5.267095525245466980e+00,1.613141781979242004e-02,9.976996526810870680e-01,6.584208683783772387e-02,-1.169014374324836236e+00,-1.006868856762010989e-01,-6.389501794374451149e-02,9.928643299740382844e-01,1.006195581917701393e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.946739877831780596e-01,-2.336285478316423372e-02,1.003884208656101729e-01,-5.304927866956436588e+00,1.658533954933459967e-02,9.975593801286688489e-01,6.782484522163850782e-02,-1.235100009282378952e+00,-1.017279929003977457e-01,-6.579863322050635843e-02,9.926338475625188229e-01,1.068404940083697158e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.945592456471950005e-01,-2.408179654336550096e-02,1.013507472736457082e-01,-5.342760208667406197e+00,1.703717046060031215e-02,9.974149643916042640e-01,6.980776196377565246e-02,-1.301185644239921446e+00,-1.027698483037651489e-01,-6.770122512140135107e-02,9.923985602552446439e-01,1.130614298249692923e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.962687695990454229e-01,-1.961150729782290200e-02,8.404717427202204605e-02,-4.843935345574071683e+00,1.399315767830549770e-02,9.976600284814208797e-01,6.692278467488106675e-02,-1.321653998876363145e+00,-8.516296295805050875e-02,-6.549699498418119770e-02,9.942119559672615292e-01,7.980173931879086524e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.976580756664383820e-01,-1.517713005570110567e-02,6.669346880175855419e-02,-4.345110482480736280e+00,1.089623474826220510e-02,9.978847068520529939e-01,6.408887500263032999e-02,-1.342122353512804622e+00,-6.752507775522786915e-02,-6.321207601451123148e-02,9.957131099468791158e-01,4.654204881261243820e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.987259211219735588e-01,-1.078092249349151682e-02,4.929813575841314466e-02,-3.846285619387401766e+00,7.747843262854232221e-03,9.980888529407417886e-01,6.130752449910709806e-02,-1.362590708149246321e+00,-4.986487144112423942e-02,-6.084745964807159596e-02,9.969007379125248702e-01,1.328235830643401116e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.994713791637266365e-01,-6.425108955123180754e-03,3.186973811428369524e-02,-3.347460756294066808e+00,4.549478646555596417e-03,9.982723402303801397e-01,5.858017561432058568e-02,-1.383059062785688020e+00,-3.219106206080758065e-02,-5.840421821987604872e-02,9.977738635670521106e-01,-1.997733219974441587e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998938410972184609e-01,-2.111876711079739739e-03,1.441688290191626282e-02,-2.848635893200731850e+00,1.302687798269067240e-03,9.984350624997431201e-01,5.590821921358473529e-02,-1.403527417422129719e+00,-1.451239264734135309e-02,-5.588350336093115406e-02,9.983318208450325804e-01,-5.323702270592285679e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999930177340379256e-01,2.156627698096455145e-03,-3.051792939249250210e-03,-2.349811030107397336e+00,-1.990933398461336261e-03,9.985769340239570857e-01,5.329299221770799483e-02,-1.423995772058571196e+00,3.162383179682624629e-03,-5.328654419537447867e-02,9.985742553963322665e-01,-8.649671321210126995e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997689400009179828e-01,6.378302021094497433e-03,-2.052763680428200746e-02,-1.850986167014062378e+00,-5.329742688963940746e-03,9.986978897244297437e-01,5.073577537438539453e-02,-1.444464126695012895e+00,2.082451565607821783e-02,-5.061464534399463810e-02,9.985011252995117381e-01,-1.197564037182796831e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.992219587566999461e-01,1.055109174553295684e-02,-3.800199470292694309e-02,-1.352161303920727420e+00,-8.712054175696672814e-03,9.987978852676928643e-01,4.823779116858890881e-02,-1.464932481331454595e+00,3.846527330545913143e-02,-4.786918474093761200e-02,9.981127010021335622e-01,-1.530160942244581102e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.983527438182725477e-01,1.467299342618536180e-02,-5.546622552907114895e-02,-8.533364408273929058e-01,-1.213614115173592377e-02,9.988768971128413332e-01,4.580020187911074125e-02,-1.485400835967896072e+00,5.607595731212981077e-02,-4.505161127126618148e-02,9.974095644886261658e-01,-1.862757847306365511e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.971622822002292885e-01,1.874205788042856632e-02,-7.291171527016078457e-02,-3.545115777340573926e-01,-1.560023902951190693e-02,9.989349225074983796e-01,4.342410778773046071e-02,-1.505869190604337771e+00,7.364791578485045676e-02,-4.216344223785583462e-02,9.963926076799258791e-01,-2.195354752368149365e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
