9.999827021387898141e-01,4.886423409740580856e-04,5.861454756878007634e-03,3.297817367362817720e+00,-8.114771819362344256e-04,9.984748582270353001e-01,5.520234590381926931e-02,9.698551471514507138e-01,-5.825541003848249029e-03,-5.520614745808950785e-02,9.984579832696257595e-01,-9.027164750222970158e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999561315535432371e-01,4.411448816728287428e-04,9.356300533146262935e-03,3.421003479844187289e+00,-9.484756674859149035e-04,9.985248391181783534e-01,5.428854444470319202e-02,8.765060367840599165e-01,-9.318549371085947317e-03,-5.429503711399136928e-02,9.984814537999237016e-01,-8.875600788798024832e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999173416211806220e-01,3.968356807705008486e-04,1.285116518740269699e-02,3.544189592325556859e+00,-1.082279919567166997e-03,9.985739949436865937e-01,5.337420062522900410e-02,7.831569264166691191e-01,-1.281165857362524634e-02,-5.338369735835990504e-02,9.984918839234218080e-01,-8.724036827373080616e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998663322638127182e-01,3.557158243939296865e-04,1.634598028762550975e-02,3.667375704806926429e+00,-1.212887099231550227e-03,9.986223246844897483e-01,5.245933231208999709e-02,6.898078160492782107e-01,-1.630480021943488123e-02,-5.247214602051309545e-02,9.984892725421773418e-01,-8.572472865948135290e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998031038820883731e-01,3.177862738520303770e-04,1.984067739837363023e-02,3.790561817288296442e+00,-1.340294492513915189e-03,9.986698273537892856e-01,5.154395739391938458e-02,5.964587056818875244e-01,-1.979790590985621920e-02,-5.156040093945149505e-02,9.984736190689004198e-01,-8.420908904523191074e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997276573552077439e-01,2.830478655628508068e-04,2.333518808525327295e-02,3.913747929769666012e+00,-1.464499510619748923e-03,9.987165019971254720e-01,5.062809378012451261e-02,5.031095953144966160e-01,-2.329090724406716537e-02,-5.064847996269471880e-02,9.984449234270345030e-01,-8.269344943098245748e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.996399940408884355e-01,2.515013109928618913e-04,2.682944391938479542e-02,4.036934042251035137e+00,-1.585499690100272262e-03,9.987623476924415433e-01,4.971175939971891888e-02,4.097604849471058186e-01,-2.678373582354666091e-02,-4.973640094511684595e-02,9.984031860507864842e-01,-8.117780981673301532e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.995401157752838994e-01,2.231471966084827866e-04,3.032337648186912704e-02,4.160120154732405595e+00,-1.703292693015274854e-03,9.988073635501435454e-01,4.879497220015237974e-02,3.164113745797150212e-01,-3.027632325653906858e-02,-4.882418174778117154e-02,9.983484078851058152e-01,-7.966217020248356206e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.994280248728565352e-01,1.979859838398405651e-04,3.381691736825331168e-02,4.283306267213775165e+00,-1.817876307083666175e-03,9.988515487131589543e-01,4.787775014613922242e-02,2.230622642123242239e-01,-3.376860116251801519e-02,-4.791184023677438897e-02,9.982805903856153407e-01,-7.814653058823410881e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.993037241262033854e-01,1.760180090567766038e-04,3.730999819299436748e-02,4.406492379695144734e+00,-1.929248445821713474e-03,9.988949023569905217e-01,4.696011121848494424e-02,1.297131538449334265e-01,-3.726050117664883587e-02,-4.699939428204014807e-02,9.981997355184913934e-01,-7.663089097398466665e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.991672168058344239e-01,1.572434835570928578e-04,4.080255059392100259e-02,4.529678492176514304e+00,-2.037407148668952776e-03,9.989374236897677894e-01,4.604207341291140232e-02,3.636404347754265687e-02,-4.075195495424921432e-02,-4.608686175621257153e-02,9.981058457602933753e-01,-7.511525135973521339e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.992499893003712330e-01,2.831126578517982866e-05,3.872283669464309658e-02,4.375955300517694546e+00,-1.767607001656876925e-03,9.989906848325658117e-01,4.488303892617753754e-02,2.951535438628390823e-02,-3.868248245259683221e-02,-4.491782292401652610e-02,9.982414811733035798e-01,-7.180180283697189525e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.993284114157612308e-01,-1.030578145449576738e-04,3.664308278977230354e-02,4.222232108858873900e+00,-1.500207482326618245e-03,9.990425497492264606e-01,4.372337095964166226e-02,2.266666529502516306e-02,-3.661250489602175390e-02,-4.374897906981745771e-02,9.983714495695414914e-01,-6.848835431420858821e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.994024823487780429e-01,-2.368627038300082826e-04,3.456330671622638573e-02,4.068508917200054142e+00,-1.235210956238712819e-03,9.990930179529882160e-01,4.256307944079784633e-02,1.581797620376641789e-02,-3.454204002362908088e-02,-4.258034022468132340e-02,9.984957496641417851e-01,-6.517490579144527008e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.994722013708094988e-01,-3.731023066463044790e-04,3.248352631191540191e-02,3.914785725541233496e+00,-9.726197478135728720e-04,9.991420889810325168e-01,4.140217430817725447e-02,8.969287112507669246e-03,-3.247110558349203951e-02,-4.141191641650148608e-02,9.986143802694303906e-01,-6.186145726868195194e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.995375678278796139e-01,-5.117754857796464468e-04,3.040375941523163622e-02,3.761062533882413739e+00,-7.124361402635575984e-04,9.991897623944977491e-01,4.024066551106442874e-02,2.120598021248920606e-03,-3.039971933214478950e-02,-4.024371766971186065e-02,9.987273402949613521e-01,-5.854800874591863380e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.995985811406694621e-01,-6.528810622569199010e-04,2.832402386453971091e-02,3.607339342223593537e+00,-4.546623755268155271e-04,9.992360377784916814e-01,3.907856300921302289e-02,-4.728091070009821095e-03,-2.832789903407503460e-02,-3.907575400500031687e-02,9.988346287475500240e-01,-5.523456022315532676e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.996552408045343840e-01,-7.964178153795028504e-04,2.624433749766650822e-02,3.453616150564773335e+00,-1.993006542028897426e-04,9.992809147421044536e-01,3.791587677256114813e-02,-1.157678016126856974e-02,-2.625566246121610256e-02,-3.790803543902208222e-02,9.989362447313023807e-01,-5.192111170039200863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997075463895179759e-01,-9.423844827584651430e-04,2.416471815139122417e-02,3.299892958905953133e+00,5.364686450990091646e-05,9.993243929184190133e-01,3.675261678094624701e-02,-1.842546925252731838e-02,-2.418302739243887237e-02,-3.674057198411340847e-02,9.990321874476399966e-01,-4.860766317762869604e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997554975403623034e-01,-1.090779760351553475e-03,2.208518366093545696e-02,3.146169767247132931e+00,3.041780628753049521e-04,9.993664719645212191e-01,3.558879302381957183e-02,-2.527415834378606702e-02,-2.211001161304327819e-02,-3.557337364800548102e-02,9.991224561953208072e-01,-4.529421465486538345e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997990939765150076e-01,-1.241602302501960183e-03,2.000575185945333012e-02,2.992446575588312729e+00,5.522908646781999036e-04,9.994071515615079448e-01,3.442441549996022587e-02,-3.212284743504480872e-02,-2.003663291424962606e-02,-3.440645043353833532e-02,9.992070503704545414e-01,-4.198076613210206531e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998342576590578679e-01,-1.292189725169990040e-03,1.816005113084855072e-02,2.819553650147573087e+00,6.791048816599657735e-04,9.994308931319936251e-01,3.372578642441719649e-02,-5.434146943216475178e-02,-1.819329623571754734e-02,-3.370786405425094806e-02,9.992661226485063386e-01,-4.002766216026523161e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998660094094096173e-01,-1.344067815086100832e-03,1.631430995815764950e-02,2.646660724706833889e+00,8.046308301768525812e-04,9.994541391591461599e-01,3.302690247173226817e-02,-7.656009142928468791e-02,-1.634979501185018086e-02,-3.300935018079931976e-02,9.993213031871740482e-01,-3.807455818842840345e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998943489718056243e-01,-1.397236295018701793e-03,1.446853914480897285e-02,2.473767799266094247e+00,9.288679490588757541e-04,9.994768894967398509e-01,3.232776772768069379e-02,-9.877871342640465180e-02,-1.450614003042154099e-02,-3.231091290349972361e-02,9.993725915837197160e-01,-3.612145421659156974e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999192761304220856e-01,-1.451694872622774938e-03,1.262274949483084552e-02,2.300874873825354605e+00,1.051815492206893297e-03,9.994991440043485831e-01,3.162838628106951627e-02,-1.209973354235245879e-01,-1.266234208125831609e-02,-3.161255631186749709e-02,9.994199874809618356e-01,-3.416835024475474158e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999407907093823544e-01,-1.507443240445212806e-03,1.077695181264077054e-02,2.127981948384615407e+00,1.173472728607535690e-03,9.995209025473491549e-01,3.092876222365779221e-02,-1.432159574206445241e-01,-1.081841195602938413e-02,-3.091428449453719612e-02,9.994634905672844516e-01,-3.221524627291790788e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999588925727598276e-01,-1.564481075930594222e-03,8.931156902834601341e-03,1.955089022943875765e+00,1.293838942347687142e-03,9.995421649969234990e-01,3.022889965007684657e-02,-1.654345794177644879e-01,-8.974360448035265808e-03,-3.021610153918282207e-02,9.995031005766429333e-01,-3.026214230108107417e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999735816245812758e-01,-1.622808041427405016e-03,7.085375569975738141e-03,1.782196097503136123e+00,1.412913432628529588e-03,9.995629312300610136e-01,2.952880265775032972e-02,-1.876532014148844241e-01,-7.130198351997532602e-03,-2.951801153243801754e-02,9.995388172885694145e-01,-2.830903832924424046e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999848578088291751e-01,-1.682423784194700660e-03,5.239618618384309610e-03,1.609303172062396703e+00,1.530695513779142813e-03,9.995832011295618935e-01,2.882847534681433344e-02,-2.098718234120043602e-01,-5.285936463848191387e-03,-2.882001855981639049e-02,9.995706405281780116e-01,-2.635593435740741231e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999927211094410406e-01,-1.743327936409209532e-03,3.393896851926359731e-03,1.436410246621657283e+00,1.647184515269661462e-03,9.996029745840386838e-01,2.812792182003728478e-02,-2.320904454091242963e-01,-3.441585580518999668e-03,-2.812212670563179681e-02,9.995985701661663780e-01,-2.440283038557058137e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999971715503100933e-01,-1.805520115172876356e-03,1.548221073803052877e-03,1.263517321180917641e+00,1.762379781723988825e-03,9.996222514879186116e-01,2.742714618273987479e-02,-2.543090674062442602e-01,-1.597156499730774306e-03,-2.742434005291865054e-02,9.996226061188178136e-01,-2.244972641373375044e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999987021088210248e-01,-1.534543970628800616e-03,-4.908721581942667670e-04,1.075077398170200205e+00,1.547430191824911670e-03,9.996226002520544052e-01,2.742740463702050824e-02,-2.537820177291134627e-01,4.485983447497545449e-04,-2.742812862963188436e-02,9.996236774503700628e-01,-2.503966953110053351e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999960013016546689e-01,-1.263558280566214054e-03,-2.529980468906690635e-03,8.866374751594829906e-01,1.332479670104410457e-03,9.996228907700426269e-01,2.742810140116312689e-02,-2.532549680519826651e-01,2.494369385274604507e-03,-2.743136287200001466e-02,9.996205772453640170e-01,-2.762961264846731657e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999890690519520620e-01,-9.925647647859162700e-04,-4.569090915946979331e-03,6.981975521487655545e-01,1.117529580885639204e-03,9.996231230387450095e-01,2.742923648048239613e-02,-2.527279183748518676e-01,4.540143637191370804e-03,-2.743404274717975780e-02,9.996133054308050658e-01,-3.021955576583409409e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999779053365690507e-01,-7.215651432317156258e-04,-6.608190556572174530e-03,5.097576291380482294e-01,9.025812885209008119e-04,9.996232970557630271e-01,2.743080987472892168e-02,-2.522008686977210701e-01,6.585908115477213422e-03,-2.743616822936444100e-02,9.996018619866535726e-01,-3.280949888320087715e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999625101860772913e-01,-4.505611359540422794e-04,-8.647266447957433974e-03,3.213177061273309043e-01,6.876361573627811589e-04,9.996234128194375623e-01,2.743282157808911090e-02,-2.516738190205902725e-01,8.631649835013579034e-03,-2.743773929978473788e-02,9.995862469458264288e-01,-3.539944200056766022e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999428836847650270e-01,-1.795544630735582407e-04,-1.068630564746986950e-02,1.328777831166134682e-01,4.726955517352827052e-04,9.996234703288491286e-01,2.743527157918517270e-02,-2.511467693434594750e-01,1.067735581086093344e-02,-2.743875594670914034e-02,9.995664603941976090e-01,-3.798938511793444328e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999190259706354222e-01,9.145315525523659797e-05,-1.272529521294236791e-02,-5.556213989410374587e-02,2.577608359049580436e-04,9.996234695838177586e-01,2.743815986107535354e-02,-2.506197196663286775e-01,1.272301305853348712e-02,-2.743921816544427073e-02,9.995425024705962835e-01,-4.057932823530122635e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998909372354022329e-01,3.624599988803978092e-04,-1.476422220294742668e-02,-2.440020629048211820e-01,4.283337405204697395e-05,9.996234105849020057e-01,2.744148640125431554e-02,-2.500926699891978799e-01,1.476860859427391731e-02,-2.743912595833493395e-02,9.995143733668023778e-01,-4.316927135266800386e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998586177244876971e-01,6.334643476889301964e-04,-1.680307367707093921e-02,-4.324419859155386181e-01,-1.720854697583851754e-04,9.996232933334017190e-01,2.744525117165374020e-02,-2.495656203120670824e-01,1.681412943532805196e-02,-2.743847933476397868e-02,9.994820733275449065e-01,-4.575921447003479248e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998220677370127651e-01,9.044644816431787965e-04,-1.884183669618595333e-02,-6.208819089262557211e-01,-3.869943316053035343e-04,9.996231178313543797e-01,2.744945413864297371e-02,-2.490385706349362849e-01,1.885956260021952671e-02,-2.743727831115186019e-02,9.994456026504917601e-01,-4.834915758740156999e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997696645941683835e-01,7.424278220105747731e-04,-2.144916217928180546e-02,-8.312375200062589453e-01,-1.657672916077852689e-04,9.996388078646357700e-01,2.687426896075111385e-02,-2.286088951343210884e-01,2.146136711556515669e-02,-2.686452329558189703e-02,9.994086787243905423e-01,-5.270303840180994293e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997104380775763133e-01,5.788951507219564606e-04,-2.405628564731328994e-02,-1.041593131086262281e+00,5.396472521362470805e-05,9.996541333982430499e-01,2.629849173652907060e-02,-2.081792196337059198e-01,2.406318945088313510e-02,-2.629217488554961082e-02,9.993646403856996097e-01,-5.705691921621830476e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.996443885664914042e-01,4.138681663300992864e-04,-2.666317911776582353e-02,-1.251948742166265394e+00,2.721993049462548666e-04,9.996690942540408242e-01,2.572212862194062782e-02,-1.877495441330907233e-01,2.666500168879709295e-02,-2.572023923773200660e-02,9.993134878397719190e-01,-6.141080003062666659e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.995715165866109198e-01,2.473485995293790403e-04,-2.926981461185968261e-02,-1.462304353246268729e+00,4.889340657095647474e-04,9.996836902617134424e-01,2.514518578578730373e-02,-1.673198686324755546e-01,2.926677591094913392e-02,-2.514872250021225192e-02,9.992552214446444037e-01,-6.576468084503503952e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.994918228100601043e-01,7.933821309530483465e-05,-3.187616415555083460e-02,-1.672659964326272064e+00,7.041666577417709811e-04,9.996979212587693286e-01,2.456766940948824571e-02,-1.468901931318603582e-01,3.186848419899832030e-02,-2.457763081225939825e-02,9.991898417110308683e-01,-7.011856165944341246e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.994053080553724211e-01,-9.016119817766840095e-05,-3.448219978053166518e-02,-1.883015575406275399e+00,9.178947634847541958e-04,9.997117870905473103e-01,2.398958568685949366e-02,-1.264605176312451618e-01,3.447009863561927706e-02,-2.400697030410855332e-02,9.991173493023070007e-01,-7.447244247385177429e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.993119732874631289e-01,-2.611478075400506019e-04,-3.708789352523136906e-02,-2.093371186486278290e+00,1.130116097667239767e-03,9.997252876102242780e-01,2.341094082389257730e-02,-1.060308421306299931e-01,3.707159130550070902e-02,-2.343674709674155310e-02,9.990377450344911647e-01,-7.882632328826013612e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.992118196175924227e-01,-4.336197563529380137e-04,-3.969321743581604583e-02,-2.303726797566281626e+00,1.340828407386246771e-03,9.997384226788182948e-01,2.283174103853238823e-02,-8.560116663001479664e-02,3.967293429634385221e-02,-2.286696730166810909e-02,9.989510298762109830e-01,-8.318020410266850906e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.991048483033206917e-01,-6.075751541553463210e-04,-4.229814356718815394e-02,-2.514082408646284961e+00,1.550029472186796251e-03,9.997511921651929256e-01,2.225199256045449700e-02,-6.517149112939960021e-02,4.227409969986066496e-02,-2.229763702070744133e-02,9.988572049486647009e-01,-8.753408491707688199e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.989910607484593363e-01,-7.830120787332476000e-04,-4.490264398398582241e-02,-2.724438019726288296e+00,1.757717104139880750e-03,9.997635959460643429e-01,2.167170163084182130e-02,-4.474181562878444540e-02,4.487505961277193228e-02,-2.172876234577054630e-02,9.987562715255765555e-01,-9.188796573148524383e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.988771123121147344e-01,-6.567719408057277062e-04,-4.737175476619814862e-02,-2.956743467275744219e+00,1.659875730973021154e-03,9.997751702234711768e-01,2.113891712427719283e-02,-1.152255687413042268e-01,4.734722073753404314e-02,-2.119381172057312884e-02,9.986536251539791520e-01,-9.463662320685651830e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.987570396813053586e-01,-5.318531688529779238e-04,-4.984067434578112049e-02,-3.189048914825200143e+00,1.560714537228190474e-03,9.997864481796171487e-01,2.060636325310772829e-02,-1.857093218538239943e-01,4.981907121945076261e-02,-2.065853742626822323e-02,9.985445833683335159e-01,-9.738528068222779277e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.986308438050306435e-01,-4.082570092179144952e-04,-5.230937896273724075e-02,-3.421354362374656066e+00,1.460234432495463412e-03,9.997974296960188134e-01,2.007404514881861585e-02,-2.561930749663438034e-01,5.229058726630432530e-02,-2.012294460184885225e-02,9.984291470023780590e-01,-1.001339381575990561e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.984985257501499678e-01,-2.859846828415000099e-04,-5.477784486029091404e-02,-3.653659809924111990e+00,1.358436351778614676e-03,9.998081146598912783e-01,1.954196793855586187e-02,-3.266768280788635570e-01,5.476174509139647428e-02,-1.958703839263503318e-02,9.983073170129277418e-01,-1.028825956329703306e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.983600867013556757e-01,-1.650373852225699199e-04,-5.724604828565061504e-02,-3.885965257473567913e+00,1.255321255466156256e-03,9.998185029641546429e-01,1.901013674496169342e-02,-3.971605811913833106e-01,5.723252091431179495e-02,-1.905082395010899987e-02,9.981790944798507592e-01,-1.056312531083416051e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.982155279611352183e-01,-4.541628637887845654e-05,-5.971396549077055693e-02,-4.118270705023023837e+00,1.150890129301141958e-03,9.998285945074346648e-01,1.847855668601014814e-02,-4.676443343039031197e-01,5.970289096168025778e-02,-1.851430643175014032e-02,9.980444806060344565e-01,-1.083799105837128796e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.980648509497321852e-01,7.287746919062575070e-05,-6.218157273311246402e-02,-4.350576152572479316e+00,1.045143984349764139e-03,9.998383891940677559e-01,1.794723287484292079e-02,-5.381280874164229289e-01,6.217283146793982362e-02,-1.797749100086964980e-02,9.979034767173490250e-01,-1.111285680590841540e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.979080572050987863e-01,1.898427625423006410e-04,-6.464884627640692105e-02,-4.582881600121935683e+00,9.380838569687219341e-04,9.998478869341037578e-01,1.741617041960540416e-02,-6.086118405289426825e-01,6.464231867609852855e-02,-1.744038282644489249e-02,9.977560842626039816e-01,-1.138772255344554285e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.977451483828446710e-01,3.054785003230799816e-04,-6.711576239141436862e-02,-4.815187047671392051e+00,8.297108087713786408e-04,9.998570876433086063e-01,1.688537442328303176e-02,-6.790955936414624361e-01,6.711132883849610375e-02,-1.690298708295350991e-02,9.976023048134984306e-01,-1.166258830098267030e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.975761262561783083e-01,4.197836148045095100e-04,-6.958229735668589044e-02,-5.047492495220847530e+00,7.200259265927046962e-04,9.998659912431671071e-01,1.635484998353779751e-02,-7.495793467539821897e-01,6.957983821756522080e-02,-1.636530895020725518e-02,9.974421400645662183e-01,-1.193745404851979774e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.978764043459501520e-01,3.360702113940427864e-04,-6.513500369548479163e-02,-4.683033974015481604e+00,6.443645367337105627e-04,9.998868241807991053e-01,1.503075593506575727e-02,-8.147619480145389392e-01,6.513268337740742153e-02,-1.504080737356635819e-02,9.977632523147009769e-01,-1.029307197883927438e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.981568657497043029e-01,2.582590448112047094e-04,-6.068611586674779040e-02,-4.318575452810115678e+00,5.746036439512344860e-04,9.999058997893282008e-01,1.370625394285888976e-02,-8.799445492750956888e-01,6.068394505451110005e-02,-1.371586194008783677e-02,9.980627905817656131e-01,-8.648689909158752132e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.984174991127507948e-01,1.863533112299484390e-04,-5.623577809441058367e-02,-3.954116931604749752e+00,5.107461829202959540e-04,9.999232172499433746e-01,1.238138695216346903e-02,-9.451271505356523273e-01,5.623376746917307240e-02,-1.239051560533156564e-02,9.983407426922218386e-01,-7.004307839478229880e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.986582943661296285e-01,1.203558238678253294e-04,-5.178413471526244205e-02,-3.589658410399383826e+00,4.527947054554776326e-04,9.999387758578629493e-01,1.105619793749676449e-02,-1.010309751796209188e+00,5.178229495384981118e-02,-1.106481135646050426e-02,9.985970978722892299e-01,-5.359925769797706518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.988792427278758712e-01,6.026901262980687013e-05,-4.733133016334461346e-02,-3.225199889194017899e+00,4.007513801830452820e-04,9.999525750224275145e-01,9.730729898001253680e-03,-1.075492353056765715e+00,4.732967193755625163e-02,-9.738792207593851419e-03,9.988318467493018105e-01,-3.715543700117183157e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.990803367040724803e-01,6.094923814270334023e-06,-4.287750895433073417e-02,-2.860741367988652417e+00,3.546179922752116468e-04,9.999646142671715365e-01,8.405025852794215449e-03,-1.140674954317322465e+00,4.287604293024675772e-02,-8.412501195155226361e-03,9.990449813528342604e-01,-2.071161630436660905e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.992615700896980702e-01,-4.216478011877738226e-05,-3.842281566989324409e-02,-2.496282846783286491e+00,3.143959432466179394e-04,9.999748932298797577e-01,7.079128836313806905e-03,-1.205857555577879214e+00,3.842155250718203713e-02,-7.085981373216919052e-03,9.992364951156037511e-01,-4.267795607561386539e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.994229379692608495e-01,-8.450882071718409858e-05,-3.396739494205876231e-02,-2.131824325577920565e+00,2.800862508130766079e-04,9.999834116626218350e-01,5.753081893662624971e-03,-1.271040156838435964e+00,3.396634529328529384e-02,-5.759275808841269467e-03,9.994063828741412969e-01,1.217602508924384708e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.995644367172280553e-01,-1.209363036438074537e-04,-2.951139143755652713e-02,-1.767365804372554638e+00,2.516895488126084587e-04,9.999901694317705481e-01,4.426928075949856760e-03,-1.336222758098992713e+00,2.951056594749145237e-02,-4.432427577420252306e-03,9.995546408692370655e-01,2.861984578604908069e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.996860639982424468e-01,-1.514467187213234362e-04,-2.505494984216316903e-02,-1.402907283167188712e+00,2.292060871887831579e-04,9.999951665180007998e-01,3.100710435633050044e-03,-1.401405359359549463e+00,2.505435914709292985e-02,-3.105479758014313175e-03,9.996812667461569824e-01,4.506366648285429766e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
